impedance,present_position,angle
20.27098,2774,243.8366081
20.27098,2769,243.3971044
20.27098,2763,242.8697001
20.27098,2758,242.4301965
20.64813,2754,242.0785936
20.27098,2749,241.63909
20.27098,2743,241.1116856
20.27098,2739,240.7600827
20.27098,2734,240.3205791
20.47287,2729,239.8810755
20.27098,2724,239.4415719
20.47287,2719,239.0020683
20.27098,2714,238.5625646
20.27098,2709,238.123061
20.27098,2704,237.6835574
20.27098,2699,237.2440538
20.86161,2693,236.7166494
20.27098,2688,236.2771458
20.47287,2683,235.8376422
20.27098,2679,235.4860393
20.27098,2674,235.0465357
20.27098,2669,234.6070321
20.47287,2664,234.1675284
20.64813,2659,233.7280248
20.27098,2654,233.2885212
20.27098,2649,232.8490176
20.27098,2643,232.3216132
20.27098,2638,231.8821096
20.47287,2633,231.442606
20.27098,2628,231.0031024
20.27098,2623,230.5635988
20.47287,2619,230.2119959
20.27098,2614,229.7724922
20.27098,2609,229.3329886
20.27098,2604,228.893485
20.27098,2598,228.3660807
20.27098,2593,227.926577
20.27098,2589,227.5749741
20.27098,2583,227.0475698
20.27098,2579,226.6959669
20.27098,2574,226.2564633
20.27098,2569,225.8169597
20.27098,2564,225.377456
20.27098,2559,224.9379524
20.27098,2553,224.4105481
20.27098,2549,224.0589452
20.27098,2544,223.6194416
20.27098,2539,223.179938
20.27098,2534,222.7404343
20.27098,2529,222.3009307
20.27098,2524,221.8614271
20.27098,2519,221.4219235
20.27098,2514,220.9824199
20.27098,2509,220.5429162
20.27098,2503,220.0155119
20.27098,2498,219.5760083
20.27098,2494,219.2244054
20.27098,2489,218.7849018
20.27098,2484,218.3453981
20.27098,2479,217.9058945
20.27098,2474,217.4663909
20.27098,2469,217.0268873
20.27098,2463,216.4994829
20.27098,2459,216.14788
20.27098,2453,215.6204757
20.27098,2448,215.1809721
20.27098,2444,214.8293692
19.9054,2439,214.3898656
20.27098,2433,213.8624612
20.27098,2429,213.5108583
20.27098,2424,213.0713547
20.27098,2419,212.6318511
20.27098,2414,212.1923475
20.27098,2409,211.7528438
20.27098,2404,211.3133402
20.27098,2398,210.7859359
20.27098,2394,210.434333
20.11045,2386,209.7311272
20.32317,2389,209.9948294
20.32317,2393,210.3464323
20.32317,2396,210.6101344
20.32317,2402,211.1375388
20.32317,2406,211.4891417
20.5333,2411,211.9286453
20.32317,2417,212.4560496
20.32317,2422,212.8955533
20.32317,2426,213.2471562
20.32317,2431,213.6866598
20.32317,2437,214.2140641
20.32317,2442,214.6535677
20.32317,2447,215.0930714
20.32317,2452,215.532575
20.5333,2457,215.9720786
20.32317,2462,216.4115822
20.32317,2467,216.8510858
20.32317,2473,217.3784902
20.32317,2477,217.7300931
20.32317,2482,218.1695967
20.32317,2487,218.6091003
20.32317,2492,219.0486039
19.95197,2497,219.4881075
20.32317,2502,219.9276112
19.95197,2507,220.3671148
20.32317,2512,220.8066184
20.32317,2517,221.246122
20.32317,2522,221.6856256
20.32317,2527,222.1251293
20.32317,2532,222.5646329
20.32317,2537,223.0041365
20.32317,2542,223.4436401
20.32317,2547,223.8831437
20.32317,2552,224.3226474
20.32317,2557,224.762151
20.32317,2562,225.2016546
20.32317,2567,225.6411582
20.32317,2573,226.1685626
20.32317,2577,226.5201655
20.32317,2582,226.9596691
20.32317,2588,227.4870734
20.32317,2592,227.8386763
20.32317,2597,228.2781799
20.32317,2601,228.6297828
20.32317,2607,229.1571872
20.32317,2612,229.5966908
20.32317,2617,230.0361944
20.32317,2622,230.475698
20.32317,2628,231.0031024
20.32317,2632,231.3547053
20.32317,2637,231.7942089
20.32317,2643,232.3216132
20.32317,2647,232.6732161
20.32317,2653,233.2006205
20.32317,2657,233.5522234
20.32317,2662,233.991727
20.32317,2667,234.4312306
20.32317,2672,234.8707342
20.32317,2677,235.3102378
20.32317,2682,235.7497415
20.32317,2687,236.1892451
20.32317,2692,236.6287487
20.32317,2697,237.0682523
20.32317,2702,237.5077559
20.32317,2707,237.9472596
20.32317,2712,238.3867632
20.32317,2717,238.8262668
20.32317,2721,239.1778697
20.32317,2726,239.6173733
19.95197,2732,240.1447777
20.32317,2737,240.5842813
20.32317,2742,241.0237849
20.32317,2747,241.4632885
20.32317,2752,241.9027921
20.32317,2757,242.3422958
20.32317,2762,242.7817994
20.32317,2767,243.221303
20.32317,2772,243.6608066
20.32317,2777,244.1003102
20.32317,2782,244.5398139
20.32317,2787,244.9793175
20.32317,2791,245.3309204
20.32317,2797,245.8583247
20.32317,2802,246.2978283
20.32317,2807,246.737332
20.32317,2812,247.1768356
20.32317,2817,247.6163392
20.32317,2822,248.0558428
20.32317,2827,248.4953464
20.32317,2833,249.0227508
20.32317,2837,249.3743537
20.32317,2842,249.8138573
20.32317,2847,250.2533609
20.32317,2851,250.6049638
20.32317,2857,251.1323681
20.32317,2862,251.5718718
20.32317,2867,252.0113754
20.32317,2872,252.450879
20.32317,2877,252.8903826
20.32317,2882,253.3298862
20.32317,2887,253.7693899
20.32317,2892,254.2088935
20.5333,2897,254.6483971
20.32317,2902,255.0879007
20.32317,2907,255.5274043
20.32317,2912,255.966908
20.32317,2917,256.4064116
20.32317,2922,256.8459152
20.32317,2927,257.2854188
20.32317,2932,257.7249224
20.32317,2937,258.1644261
19.95197,2942,258.6039297
20.32317,2947,259.0434333
20.32317,2952,259.4829369
20.32317,2957,259.9224405
19.95197,2962,260.3619442
20.32317,2967,260.8014478
20.32317,2972,261.2409514
19.95197,2976,261.5925543
20.32317,2981,262.0320579
20.32317,2987,262.5594623
20.32317,2992,262.9989659
20.32317,2997,263.4384695
20.32317,3003,263.9658738
20.32317,3007,264.3174767
19.95197,3012,264.7569804
20.32317,3017,265.196484
20.32317,3024,265.811789
20.32317,3028,266.1633919
20.32317,3032,266.5149948
19.95197,3037,266.9544984
20.32317,3042,267.3940021
20.32317,3047,267.8335057
20.32317,3052,268.2730093
20.32317,3057,268.7125129
20.32317,3062,269.1520165
20.5333,3067,269.5915202
20.32317,3072,270.0310238
20.32317,3078,270.5584281
20.32317,3082,270.910031
20.32317,3087,271.3495346
19.95197,3092,271.7890383
20.32317,3097,272.2285419
20.32317,3103,272.7559462
20.32317,3107,273.1075491
20.32317,3112,273.5470527
20.32317,3117,273.9865564
20.32317,3122,274.42606
20.32317,3127,274.8655636
20.32317,3132,275.3050672
20.32317,3137,275.7445708
20.32317,3141,276.0961737
20.32317,3147,276.6235781
20.32317,3151,276.975181
20.32317,3157,277.5025853
20.32317,3162,277.9420889
20.5333,3167,278.3815926
20.32317,3172,278.8210962
19.95197,3177,279.2605998
20.32317,3182,279.7001034
20.32317,3187,280.139607
20.32317,3192,280.5791107
20.32317,3197,281.0186143
19.95197,3202,281.4581179
20.15067,3207,281.8976215
20.32317,3212,282.3371251
20.32317,3217,282.7766287
20.32317,3222,283.2161324
20.32317,3227,283.655636
20.32317,3233,284.1830403
20.32317,3238,284.622544
20.32317,3242,284.9741468
20.32317,3247,285.4136505
20.32317,3252,285.8531541
19.95197,3257,286.2926577
20.32317,3262,286.7321613
20.32317,3267,287.1716649
19.95197,3272,287.6111686
20.32317,3277,288.0506722
19.95197,3282,288.4901758
19.95197,3287,288.9296794
19.95197,3292,289.369183
19.95197,3297,289.8086867
20.32317,3302,290.2481903
20.32317,3307,290.6876939
20.32317,3312,291.1271975
20.32317,3317,291.5667011
19.95197,3322,292.0062048
19.95197,3327,292.4457084
20.32317,3332,292.885212
19.95197,3337,293.3247156
19.95197,3342,293.7642192
19.95197,3347,294.2037229
19.95197,3352,294.6432265
20.32317,3357,295.0827301
19.95197,3362,295.5222337
19.95197,3367,295.9617373
19.95197,3372,296.401241
19.95197,3377,296.8407446
19.95197,3382,297.2802482
19.95197,3387,297.7197518
19.95197,3392,298.1592554
19.95197,3397,298.598759
19.95197,3402,299.0382627
19.95197,3407,299.4777663
19.59214,3412,299.9172699
19.95197,3417,300.3567735
19.95197,3422,300.7962771
19.95197,3427,301.2357808
19.59214,3432,301.6752844
19.75058,3437,302.114788
19.95197,3442,302.5542916
19.59214,3447,302.9937952
19.59214,3452,303.4332989
19.59214,3457,303.8728025
19.95197,3462,304.3123061
19.40134,3467,304.7518097
19.59214,3472,305.1913133
19.59214,3477,305.630817
19.59214,3482,306.0703206
19.59214,3487,306.5098242
19.59214,3492,306.9493278
19.59214,3497,307.3888314
19.59214,3501,307.7404343
19.59214,3507,308.2678387
19.59214,3512,308.7073423
19.59214,3517,309.1468459
19.59214,3522,309.5863495
19.59214,3527,310.0258532
19.59214,3532,310.4653568
19.59214,3537,310.9048604
19.40134,3542,311.344364
19.40134,3547,311.7838676
19.59214,3552,312.2233713
19.59214,3557,312.6628749
19.59214,3562,313.1023785
19.40134,3567,313.5418821
19.59214,3572,313.9813857
19.59214,3577,314.4208893
19.59214,3582,314.860393
19.59214,3587,315.2998966
19.24329,3592,315.7394002
19.59214,3597,316.1789038
19.06241,3602,316.6184074
19.59214,3607,317.0579111
19.59214,3612,317.4974147
19.59214,3617,317.9369183
19.59214,3622,318.3764219
19.59214,3627,318.8159255
19.59214,3632,319.2554292
19.59214,3637,319.6949328
19.59214,3642,320.1344364
19.59214,3647,320.57394
19.59214,3652,321.0134436
19.59214,3659,321.6287487
19.40134,3663,321.9803516
19.59214,3667,322.3319545
19.59214,3672,322.7714581
19.59214,3676,323.123061
19.40134,3682,323.6504654
19.59214,3687,324.089969
19.59214,3692,324.5294726
19.59214,3697,324.9689762
19.59214,3702,325.4084798
19.59214,3707,325.8479835
19.59214,3712,326.2874871
19.59214,3717,326.7269907
19.59214,3721,327.0785936
19.59214,3722,327.1664943
19.59214,3720,326.9906929
19.59214,3717,326.7269907
19.59214,3713,326.3753878
19.40134,3709,326.0237849
19.59214,3704,325.5842813
19.59214,3699,325.1447777
19.59214,3693,324.6173733
19.59214,3689,324.2657704
19.59214,3684,323.8262668
19.59214,3679,323.3867632
19.59214,3674,322.9472596
19.59214,3669,322.5077559
19.59214,3663,321.9803516
19.59214,3658,321.540848
19.59214,3653,321.1013444
19.59214,3649,320.7497415
19.40134,3644,320.3102378
19.59214,3639,319.8707342
19.40134,3634,319.4312306
19.59214,3628,318.9038263
19.40134,3624,318.5522234
19.40134,3618,318.024819
19.59214,3614,317.6732161
19.59214,3609,317.2337125
19.59214,3603,316.7063082
19.59214,3598,316.2668046
19.59214,3594,315.9152017
19.59214,3589,315.475698
19.59214,3584,315.0361944
19.40134,3579,314.5966908
19.40134,3574,314.1571872
19.59214,3569,313.7176836
19.40134,3564,313.2781799
19.59214,3559,312.8386763
19.59214,3554,312.3991727
19.59214,3549,311.9596691
19.59214,3544,311.5201655
19.40134,3538,310.9927611
19.59214,3533,310.5532575
19.59214,3529,310.2016546
19.59214,3524,309.762151
19.59214,3519,309.3226474
19.59214,3514,308.8831437
19.59214,3509,308.4436401
19.59214,3504,308.0041365
19.59214,3498,307.4767322
19.40134,3493,307.0372285
19.59214,3489,306.6856256
19.40134,3484,306.246122
19.59214,3478,305.7187177
19.59214,3474,305.3671148
19.40134,3469,304.9276112
19.59214,3464,304.4881075
19.59214,3459,304.0486039
19.59214,3454,303.6091003
19.40134,3448,303.081696
19.59214,3444,302.7300931
19.59214,3438,302.2026887
19.59214,3434,301.8510858
19.59214,3428,301.3236815
19.59214,3423,300.8841779
19.59214,3419,300.532575
19.40134,3414,300.0930714
19.59214,3409,299.6535677
19.59214,3404,299.2140641
19.59214,3399,298.7745605
19.59214,3394,298.3350569
19.59214,3389,297.8955533
19.40134,3384,297.4560496
19.59214,3379,297.016546
19.59214,3373,296.4891417
19.59214,3368,296.0496381
19.59214,3363,295.6101344
19.59214,3358,295.1706308
19.59214,3354,294.8190279
19.59214,3348,294.2916236
19.59214,3343,293.85212
19.40134,3339,293.5005171
19.59214,3334,293.0610134
19.59214,3328,292.5336091
19.40134,3323,292.0941055
19.59214,3319,291.7425026
19.59214,3314,291.302999
19.40134,3309,290.8634953
19.40134,3304,290.4239917
19.59214,3299,289.9844881
19.59214,3293,289.4570838
19.59214,3288,289.0175801
19.59214,3284,288.6659772
19.24329,3279,288.2264736
19.40134,3274,287.78697
19.59214,3269,287.3474664
19.59214,3263,286.820062
19.06241,3258,286.3805584
19.59214,3254,286.0289555
19.59214,3249,285.5894519
19.40134,3244,285.1499483
19.59214,3238,284.622544
19.59214,3233,284.1830403
19.59214,3229,283.8314374
19.40134,3224,283.3919338
19.59214,3219,282.9524302
19.59214,3214,282.5129266
19.59214,3208,281.9855222
19.59214,3204,281.6339193
19.59214,3199,281.1944157
19.59214,3194,280.7549121
19.59214,3189,280.3154085
19.40134,3183,279.7880041
19.59214,3178,279.3485005
19.59214,3173,278.9089969
19.40134,3169,278.557394
19.59214,3164,278.1178904
19.40134,3159,277.6783868
19.59214,3154,277.2388831
19.59214,3149,276.7993795
19.40134,3144,276.3598759
19.59214,3139,275.9203723
19.59214,3134,275.4808687
19.59214,3129,275.041365
19.06241,3123,274.5139607
19.59214,3118,274.0744571
19.59214,3113,273.6349535
19.40134,3108,273.1954498
19.40134,3104,272.8438469
19.59214,3099,272.4043433
19.59214,3094,271.9648397
19.40134,3089,271.5253361
19.59214,3084,271.0858325
19.59214,3078,270.5584281
19.59214,3073,270.1189245
19.40134,3068,269.6794209
19.59214,3064,269.327818
19.40134,3059,268.8883144
19.59214,3053,268.36091
19.59214,3048,267.9214064
19.59214,3044,267.5698035
19.40134,3038,267.0423992
19.59214,3034,266.6907963
19.40134,3029,266.2512927
19.59214,3024,265.811789
19.59214,3018,265.2843847
19.59214,3014,264.9327818
19.59214,3009,264.4932782
19.40134,3003,263.9658738
19.59214,2998,263.5263702
19.59214,2993,263.0868666
19.40134,2989,262.7352637
19.59214,2983,262.2078594
19.40134,2978,261.7683557
19.40134,2974,261.4167528
19.59214,2969,260.9772492
19.59214,2963,260.4498449
19.40134,2959,260.098242
19.59214,2953,259.5708376
19.59214,2949,259.2192347
19.59214,2944,258.7797311
19.59214,2939,258.3402275
19.59214,2933,257.8128232
19.59214,2928,257.3733195
19.59214,2923,256.9338159
19.59214,2919,256.582213
19.40134,2914,256.1427094
19.59214,2909,255.7032058
19.59214,2904,255.2637022
19.59214,2899,254.8241986
19.59214,2894,254.3846949
19.40134,2888,253.8572906
19.40134,2884,253.5056877
19.40134,2878,252.9782834
19.59214,2874,252.6266805
19.59214,2869,252.1871768
19.59214,2863,251.6597725
19.59214,2859,251.3081696
19.40134,2854,250.868666
19.59214,2849,250.4291624
19.40134,2843,249.901758
19.59214,2839,249.5501551
19.59214,2833,249.0227508
19.59214,2829,248.6711479
19.40134,2824,248.2316443
19.40134,2819,247.7921406
19.59214,2813,247.2647363
19.59214,2809,246.9131334
19.59214,2804,246.4736298
19.59214,2799,246.0341262
19.40134,2794,245.5946225
19.59214,2789,245.1551189
19.59214,2784,244.7156153
19.59214,2779,244.2761117
19.59214,2773,243.7487073
19.59214,2769,243.3971044
19.59214,2763,242.8697001
19.40134,2759,242.5180972
19.59214,2753,241.9906929
19.59214,2748,241.5511892
19.59214,2743,241.1116856
19.59214,2739,240.7600827
19.40134,2734,240.3205791
19.59214,2728,239.7931748
19.59214,2723,239.3536711
19.95197,2719,239.0020683
19.95197,2714,238.5625646
19.59214,2709,238.123061
19.40134,2703,237.5956567
19.59214,2699,237.2440538
19.59214,2694,236.8045502
19.40134,2689,236.3650465
19.40134,2683,235.8376422
19.40134,2679,235.4860393
19.59214,2674,235.0465357
19.59214,2669,234.6070321
19.40134,2664,234.1675284
19.59214,2659,233.7280248
19.59214,2654,233.2885212
19.59214,2648,232.7611169
19.59214,2643,232.3216132
19.59214,2638,231.8821096
19.95197,2634,231.5305067
19.40134,2628,231.0031024
19.59214,2623,230.5635988
19.40134,2619,230.2119959
19.59214,2614,229.7724922
19.40134,2609,229.3329886
19.59214,2604,228.893485
19.59214,2598,228.3660807
19.75058,2593,227.926577
19.59214,2589,227.5749741
19.75058,2583,227.0475698
19.59214,2579,226.6959669
19.75058,2573,226.1685626
19.59214,2569,225.8169597
19.59214,2563,225.2895553
19.40134,2559,224.9379524
19.95197,2554,224.4984488
19.59214,2549,224.0589452
19.59214,2544,223.6194416
19.59214,2539,223.179938
19.40134,2534,222.7404343
19.59214,2529,222.3009307
19.59214,2524,221.8614271
19.40134,2518,221.3340228
19.59214,2514,220.9824199
19.40134,2508,220.4550155
19.95197,2503,220.0155119
19.40134,2499,219.663909
19.95197,2494,219.2244054
19.59214,2489,218.7849018
19.95197,2484,218.3453981
19.59214,2479,217.9058945
19.40134,2474,217.4663909
19.59214,2469,217.0268873
19.59214,2463,216.4994829
19.59214,2459,216.14788
19.59214,2453,215.6204757
19.59214,2449,215.2688728
19.59214,2443,214.7414685
19.59214,2439,214.3898656
19.59214,2434,213.9503619
19.59214,2429,213.5108583
19.40134,2424,213.0713547
19.40134,2419,212.6318511
19.40134,2412,212.016546
19.59214,2409,211.7528438
19.40134,2404,211.3133402
19.95197,2398,210.7859359
19.59214,2393,210.3464323
283.4168,2682,235.7497
283.4168,2688,236.2771
20.4043,2692,236.6287
20.6495,2696,236.9804
19.9886,2702,237.5078
19.9886,2707,237.9473
19.9886,2712,238.3868
20.6495,2597,228.2782
20.4043,2531,222.4767
20.4043,2474,217.4664
19.9886,2445,214.9173
19.9886,2422,212.8956
20.6495,2420,212.7198
20.4043,2421,212.8077
20.4043,2425,213.1593
19.9886,2429,213.5109
19.8868,2443,214.7415
20.3004,2444,214.8294
20.5443,2447,215.0931
20.5443,2451,215.4447
19.8868,2457,215.9721
20.3004,2462,216.4116
19.8868,2468,216.939
19.8868,2472,217.2906
20.3004,2477,217.7301
20.5443,2482,218.1696
20.3004,2487,218.6091
20.3004,2492,219.0486
20.5443,2497,219.4881
20.3004,2502,219.9276
20.3004,2507,220.3671
20.3004,2512,220.8066
20.1159,2517,221.2461
20.3004,2522,221.6856
20.3004,2527,222.1251
19.8868,2532,222.5646
20.3004,2537,223.0041
20.1159,2542,223.4436
19.8868,2547,223.8831
20.3004,2552,224.3226
19.8868,2557,224.7622
20.5443,2562,225.2017
19.8868,2567,225.6412
20.3004,2572,226.0807
20.5443,2579,226.696
20.1159,2583,227.0476
20.3004,2587,227.3992
20.3004,2592,227.8387
20.3004,2598,228.3661
20.3004,2602,228.7177
19.8868,2607,229.1572
19.8868,2612,229.5967
20.3004,2617,230.0362
20.5443,2622,230.4757
20.3004,2627,230.9152
20.3004,2632,231.3547
20.3004,2637,231.7942
19.8868,2642,232.2337
20.1159,2647,232.6732
20.3004,2652,233.1127
20.3004,2658,233.6401
20.3004,2662,233.9917
20.5443,2666,234.3433
20.5443,2672,234.8707
19.8868,2677,235.3102
19.8868,2682,235.7497
20.3004,2687,236.1892
20.3004,2692,236.6287
20.3004,2696,236.9804
19.8868,2701,237.4199
19.8868,2707,237.9473
20.5443,2712,238.3868
20.3004,2717,238.8263
20.3004,2722,239.2658
19.8868,2727,239.7053
20.3004,2732,240.1448
20.1159,2737,240.5843
20.3004,2742,241.0238
20.1159,2747,241.4633
20.1159,2752,241.9028
19.8868,2757,242.3423
20.1159,2763,242.8697
19.8868,2767,243.2213
19.8868,2772,243.6608
20.3004,2777,244.1003
20.3004,2782,244.5398
20.3004,2787,244.9793
19.8868,2792,245.4188
20.3004,2797,245.8583
19.8868,2801,246.2099
19.8868,2806,246.6494
19.8868,2812,247.1768
20.3004,2817,247.6163
20.3004,2822,248.0558
20.3004,2827,248.4953
20.3004,2832,248.9349
20.3004,2837,249.3744
19.8868,2842,249.8139
19.8868,2848,250.3413
19.8868,2852,250.6929
19.8868,2857,251.1324
20.3004,2862,251.5719
20.3004,2867,252.0114
20.3004,2872,252.4509
20.3004,2877,252.8904
20.3004,2882,253.3299
20.3004,2887,253.7694
20.3004,2892,254.2089
19.8868,2897,254.6484
20.1159,2902,255.0879
20.5443,2907,255.5274
20.3004,2912,255.9669
20.3004,2917,256.4064
20.3004,2922,256.8459
20.3004,2927,257.2854
20.3004,2932,257.7249
20.3004,2937,258.1644
20.3004,2942,258.6039
19.8868,2947,259.0434
20.3004,2952,259.4829
20.3004,2957,259.9224
19.8868,2962,260.3619
20.3004,2967,260.8014
20.3004,2972,261.241
20.3004,2976,261.5926
20.1159,2981,262.0321
20.3004,2987,262.5595
20.5443,2992,262.999
20.3004,2997,263.4385
20.3004,3004,264.0538
19.8868,3008,264.4054
19.8868,3013,264.8449
20.3004,3017,265.1965
20.3004,3023,265.7239
20.3004,3027,266.0755
20.3004,3032,266.515
20.3004,3035,266.7787
20.1159,3039,267.1303
20.3004,3046,267.7456
19.8868,3051,268.1851
19.8868,3057,268.7125
20.3004,3063,269.2399
20.5443,3068,269.6794
19.8868,3073,270.1189
20.3004,3076,270.3826
19.8868,3081,270.8221
19.8868,3087,271.3495
19.8868,3092,271.789
20.3004,3096,272.1406
19.8868,3102,272.668
20.3004,3106,273.0196
20.3004,3112,273.5471
20.3004,3117,273.9866
19.8868,3122,274.4261
19.8868,3128,274.9535
20.5443,3134,275.4809
20.3004,3138,275.8325
19.8868,3144,276.3599
20.5443,3149,276.7994
19.8868,3152,277.0631
20.1159,3158,277.5905
20.3004,3162,277.9421
21.1715,3167,278.3816
21.1715,3172,278.8211
20.8921,3177,279.2606
20.8921,3183,279.788
20.7284,3187,280.1396
20.7284,3193,280.667
20.8921,3198,281.1065
20.7284,3202,281.4581
21.1715,3208,281.9855
21.1715,3213,282.425
21.1715,3217,282.7766
21.1715,3222,283.2161
20.466,3228,283.7435
21.1715,3232,284.0951
20.7284,3238,284.6225
20.7284,3242,284.9741
