angle,predicted_impedance,impedance,Error
210.0827301,20,nan,#VALUE!
210.2585315,nan,19.52031,#VALUE!
212.2802482,19.7157099,nan,#VALUE!
212.6318511,nan,20.4591,#VALUE!
213.0713547,20.45676224,nan,#VALUE!
213.9503619,20.45174137,nan,#VALUE!
214.3898656,20.44906903,nan,#VALUE!
216.5873837,20.43429382,nan,#VALUE!
217.8179938,20.42514596,nan,#VALUE!
218.697001,20.41829926,nan,#VALUE!
219.1365047,20.41479068,nan,#VALUE!
219.5760083,20.41123075,nan,#VALUE!
222.21303,20.38900962,nan,#VALUE!
222.6525336,20.38519657,nan,#VALUE!
224.4105481,20.3697549,nan,#VALUE!
226.2564633,20.35337451,nan,#VALUE!
227.926577,20.33857361,nan,#VALUE!
228.3660807,20.33469944,nan,#VALUE!
233.2006205,20.29337331,nan,#VALUE!
234.8707342,20.27989728,nan,#VALUE!
236.2771458,20.26895886,nan,#VALUE!
237.1561531,20.26232851,nan,#VALUE!
237.5956567,20.25907548,nan,#VALUE!
237.9472596,20.25650357,nan,#VALUE!
240.9358842,20.2357818,nan,#VALUE!
243.5729059,20.21926022,nan,#VALUE!
244.803516,20.21212725,nan,#VALUE!
245.2430196,20.20966864,nan,#VALUE!
245.6825233,20.20725657,nan,#VALUE!
247.8800414,20.19588583,nan,#VALUE!
250.868666,20.18220049,nan,#VALUE!
253.417787,20.17203027,nan,#VALUE!
253.8572906,20.17040585,nan,#VALUE!
254.2967942,20.16881732,nan,#VALUE!
255.966908,20.1630928,nan,#VALUE!
258.1644261,20.15624611,nan,#VALUE!
258.6039297,20.15496064,nan,#VALUE!
260.2740434,20.15029991,nan,#VALUE!
262.0320579,20.14572753,nan,#VALUE!
264.5811789,20.13956144,nan,#VALUE!
265.3722854,20.13772925,nan,#VALUE!
266.1633919,20.13592392,nan,#VALUE!
268.0093071,20.13177823,nan,#VALUE!
269.6794209,20.1280512,nan,#VALUE!
270.4705274,20.12627516,nan,#VALUE!
271.2616339,20.12448352,nan,#VALUE!
272.1406412,20.1224669,nan,#VALUE!
272.9317477,20.12062194,nan,#VALUE!
277.6783868,20.10863099,nan,#VALUE!
278.557394,20.10618139,nan,#VALUE!
279.3485005,20.10390228,nan,#VALUE!
279.7880041,20.10260408,nan,#VALUE!
281.8097208,20.09631791,nan,#VALUE!
282.3371251,20.09458877,nan,#VALUE!
283.655636,20.09009574,nan,#VALUE!
284.9741468,20.08535201,nan,#VALUE!
286.5563599,20.0793194,nan,#VALUE!
287.4353671,20.07580572,nan,#VALUE!
288.2264736,20.07254433,nan,#VALUE!
290.5118925,20.06260361,nan,#VALUE!
291.302999,20.05898834,nan,#VALUE!
293.0610134,20.05065323,nan,#VALUE!
295.8738366,20.03654963,nan,#VALUE!
297.1044467,20.03013579,nan,#VALUE!
298.4229576,20.02314202,nan,#VALUE!
298.8624612,20.02078925,nan,#VALUE!
301.4115822,20.00703784,nan,#VALUE!
302.6421923,20.00040779,nan,#VALUE!
303.8728025,19.99384687,nan,#VALUE!
305.1913133,19.98695441,nan,#VALUE!
307.0372285,19.97767887,nan,#VALUE!
307.9162358,19.97347139,nan,#VALUE!
309.5863495,19.96596857,nan,#VALUE!
309.9379524,19.96448521,nan,#VALUE!
310.377456,19.96268424,nan,#VALUE!
312.3991727,19.95526907,nan,#VALUE!
314.5966908,19.9491855,nan,#VALUE!
317.1458118,19.94545171,nan,#VALUE!
318.2885212,19.94518573,nan,#VALUE!
318.8159255,19.9453971,nan,#VALUE!
321.3650465,19.94978026,nan,#VALUE!
323.2988625,19.95736392,nan,#VALUE!
324.5294726,19.96439953,nan,#VALUE!
325.0568769,19.96798952,nan,#VALUE!
327.1664943,19.98612115,nan,#VALUE!
327.0785936,19.98523813,nan,#VALUE!
326.4632885,19.97937713,nan,#VALUE!
325.672182,19.97263838,nan,#VALUE!
324.7931748,19.9661499,nan,#VALUE!
323.6504654,19.95918883,nan,#VALUE!
322.2440538,19.95273053,nan,#VALUE!
321.8045502,19.95115576,nan,#VALUE!
318.2006205,19.94517166,nan,#VALUE!
316.3547053,19.94617464,nan,#VALUE!
313.7176836,19.95133826,nan,#VALUE!
310.9927611,19.9602691,nan,#VALUE!
309.4105481,19.96672378,nan,#VALUE!
307.5646329,19.97513546,nan,#VALUE!
306.7735264,19.97897037,nan,#VALUE!
305.4550155,19.98559896,nan,#VALUE!
303.6091003,19.99524438,nan,#VALUE!
302.7300931,19.99993627,nan,#VALUE!
300.9720786,20.00941315,nan,#VALUE!
300.4446743,20.01226414,nan,#VALUE!
299.6535677,20.01653488,nan,#VALUE!
297.4560496,20.02828166,nan,#VALUE!
297.1044467,20.03013579,nan,#VALUE!
295.8738366,20.03654963,nan,#VALUE!
292.0062048,20.05570287,nan,#VALUE!
291.2150982,20.05939431,nan,#VALUE!
290.0723888,20.0645741,nan,#VALUE!
289.5449845,20.06690213,nan,#VALUE!
288.3143744,20.07217618,nan,#VALUE!
287.8748707,20.07400539,nan,#VALUE!
283.3040331,20.09131804,nan,#VALUE!
282.5129266,20.09400386,nan,#VALUE!
281.7218201,20.09660241,nan,#VALUE!
279.2605998,20.10415914,nan,#VALUE!
277.1509824,20.11006129,nan,#VALUE!
276.7993795,20.11099921,nan,#VALUE!
275.5687694,20.11419017,nan,#VALUE!
275.1292658,20.1152977,nan,#VALUE!
274.6897622,20.11638976,nan,#VALUE!
273.7228542,20.11874238,nan,#VALUE!
272.0527404,20.12267001,nan,#VALUE!
271.6132368,20.12368058,nan,#VALUE!
269.5915202,20.12824785,nan,#VALUE!
266.9544984,20.13413873,nan,#VALUE!
265.7238883,20.13692396,nan,#VALUE!
264.8448811,20.13894731,nan,#VALUE!
260.9772492,20.1484337,nan,#VALUE!
260.5377456,20.14959388,nan,#VALUE!
259.3071355,20.15295662,nan,#VALUE!
258.8676319,20.1542017,nan,#VALUE!
257.8128232,20.15729359,nan,#VALUE!
257.3733195,20.15862768,nan,#VALUE!
255.6153051,20.16425836,nan,#VALUE!
255.1758014,20.16574447,nan,#VALUE!
253.5935884,20.17137614,nan,#VALUE!
253.0661841,20.1733562,nan,#VALUE!
249.7259566,20.18719903,nan,#VALUE!
248.8469493,20.19123945,nan,#VALUE!
247.9679421,20.19545456,nan,#VALUE!
246.6494312,20.20211281,nan,#VALUE!
245.770424,20.20677973,nan,#VALUE!
244.9793175,20.21113821,nan,#VALUE!
244.188211,20.21564781,nan,#VALUE!
242.5180972,20.22566688,nan,#VALUE!
242.0785936,20.22841599,nan,#VALUE!
239.4415719,20.24588356,nan,#VALUE!
238.9141675,20.2495736,nan,#VALUE!
238.2109617,20.25459267,nan,#VALUE!
236.9803516,20.26364144,nan,#VALUE!
234.0796277,20.28621819,nan,#VALUE!
232.5853154,20.29845923,nan,#VALUE!
230.8273009,20.31330327,nan,#VALUE!
230.475698,20.31632144,nan,#VALUE!
229.9482937,20.32087543,nan,#VALUE!
227.6628749,20.34090345,nan,#VALUE!
226.7838676,20.34869142,nan,#VALUE!
224.5863495,20.36819898,nan,#VALUE!
222.8283351,20.38366497,nan,#VALUE!
220.630817,20.40250113,nan,#VALUE!
218.8728025,20.41690225,nan,#VALUE!
217.114788,20.43044088,nan,#VALUE!
216.6752844,20.43365909,nan,#VALUE!
213.598759,20.45380306,nan,#VALUE!
212.2802482,20.46088228,nan,#VALUE!
240.4963806,20.23869811,22.40128,9.653831797
266.6028956,20.13493009,22.15272,9.108542464
249.1106515,20.19000917,22.15272,8.859908987
318.7280248,19.94534652,21.72253,8.18129139
326.0237849,19.97552528,21.72253,8.042363001
305.7187177,19.98425258,21.72253,8.002186746
223.0920372,20.38136139,22.15272,7.996122433
301.0599793,20.00893798,21.72253,7.888547163
296.6649431,20.03244066,21.72253,7.780352177
294.7311272,20.04238211,21.72253,7.734586586
291.5667011,20.05776409,21.72253,7.663775408
290.0723888,20.0645741,21.72253,7.632425414
284.5346432,20.08696159,21.72253,7.529364239
277.1509824,20.11006129,21.72253,7.423024449
275.1292658,20.1152977,21.72253,7.398918522
270.910031,20.12528213,21.72253,7.352955059
270.7342296,20.12567999,21.72253,7.351123513
269.2399173,20.12903349,21.72253,7.335685611
266.5149948,20.13512842,21.72253,7.30762754
264.4932782,20.13976697,21.72253,7.286273897
263.7021717,20.14163691,21.72253,7.277665602
210.8738366,20.46716889,19.00544,7.141822591
251.7476732,20.17854463,21.72253,7.107760318
251.483971,20.17962449,21.72253,7.102789184
213.1592554,20.45628048,19.00544,7.09239632
316.2668046,19.9462805,21.46779,7.0874063
249.9896587,20.18602034,21.72253,7.073345788
322.6835574,19.95451136,21.46779,7.049065776
216.2357808,20.43680177,19.00544,7.003844272
325.5842813,19.97194315,21.46779,6.96786603
219.3123061,20.41337264,19.00544,6.897109388
241.3753878,20.23291165,21.72253,6.85748094
239.705274,20.24406273,21.72253,6.806146765
235.8376422,20.27233452,21.72253,6.675997154
293.4126163,20.04893902,21.46779,6.609208379
233.991727,20.2869276,21.72253,6.608817649
293.3247156,20.04936898,21.46779,6.607205565
232.3216132,20.30065731,21.72253,6.545612735
287.78697,20.07436777,21.46779,6.490757673
229.6845915,20.32316361,21.72253,6.442004657
228.9813857,20.329298,21.72253,6.413764875
227.0475698,20.34635216,21.72253,6.335255797
277.590486,20.10887137,21.46779,6.330035045
317.3216132,19.94534914,21.28929,6.312755643
315.0361944,19.94826354,21.28929,6.299066141
321.4529473,19.95003974,21.28929,6.290722978
310.5532575,19.96198119,21.28929,6.23463164
308.7073423,19.96982935,21.28929,6.197767303
308.0920372,19.97264945,21.28929,6.184520704
262.3836608,20.14484803,21.46779,6.162450692
262.2078594,20.14528646,21.46779,6.160408426
259.8345398,20.15149392,21.46779,6.131493183
326.9906929,19.98436667,21.28929,6.129482633
215.4446743,20.44225329,19.20138,6.070139472
300.6204757,20.01131392,21.28929,6.002906039
298.7745605,20.02126051,21.28929,5.956184953
296.7528438,20.03198089,21.28929,5.905829243
239.2657704,20.24710643,21.46779,5.686116589
214.0382627,20.45121523,19.31175,5.571626012
276.3598759,20.11215477,21.28929,5.529236672
215.7962771,20.43986425,19.31175,5.519186592
274.2502585,20.11746726,21.28929,5.504282843
273.2833506,20.11979119,21.28929,5.493366878
233.024819,20.29482014,21.46779,5.463859384
217.5542916,20.42715169,19.31175,5.460387751
231.8821096,20.30434415,21.46779,5.419495216
264.1416753,20.14059341,21.28929,5.395654758
220.1913133,20.40616818,19.31175,5.3631734
261.1530507,20.1479752,21.28929,5.360981016
316.7063082,19.94580155,21.07559,5.360649221
319.3433299,19.94583347,21.07559,5.360497771
320.1344364,19.94693261,21.07559,5.355282524
313.7176836,19.95133826,21.07559,5.334378482
259.0434333,20.15370073,21.28929,5.334087079
312.8386763,19.95387134,21.07559,5.322359489
322.7714581,19.95489286,21.07559,5.317512518
311.1685626,19.95960314,21.07559,5.295163078
308.9710445,19.96864938,21.07559,5.252240269
252.6266805,20.17504728,21.28929,5.233818148
306.5098242,19.98027414,21.07559,5.197082767
326.8148914,19.98265818,21.07559,5.185770914
225.7290589,20.35806008,21.46779,5.169278797
305.0155119,19.98786278,21.07559,5.161076004
304.3123061,19.99153038,21.07559,5.143673887
302.2026887,20.00277034,21.07559,5.090342262
301.8510858,20.00466516,21.07559,5.081351654
300.1809721,20.01368889,21.07559,5.038535616
299.2140641,20.0189011,21.07559,5.013804599
243.1334023,20.22189682,21.28929,5.013756575
297.983454,20.02548505,21.07559,4.982564916
296.3133402,20.03427349,21.07559,4.940865272
296.3133402,20.03427349,21.07559,4.940865272
294.7311272,20.04238211,21.07559,4.902391305
292.9731127,20.05107942,21.07559,4.861124096
292.5336091,20.05319583,21.07559,4.851082072
290.8634953,20.06100757,21.07559,4.814016726
215.7083764,20.4404667,21.46779,4.785417126
289.1054809,20.0688113,21.07559,4.77698938
288.6659772,20.07069211,21.07559,4.768065267
286.9958635,20.07757707,21.07559,4.735397343
285.4136505,20.0837138,21.07559,4.706279629
284.9741468,20.08535201,21.07559,4.6985066
282.8645295,20.09282107,21.07559,4.663067207
281.0186143,20.09884107,21.07559,4.634503399
280.4033092,20.10074663,21.07559,4.62546184
231.7063082,20.30582678,21.28929,4.619520998
278.9089969,20.10517743,21.07559,4.604438451
278.3815926,20.10667811,21.07559,4.597317977
231.0031024,20.31179988,21.28929,4.591464158
276.7993795,20.11099921,21.07559,4.576815134
275.9203723,20.1132924,21.07559,4.565934323
274.0744571,20.1178944,21.07559,4.544098654
272.6680455,20.12124048,21.07559,4.528222096
211.401241,20.46497592,19.53836,4.527813371
272.4922441,20.12165081,21.07559,4.526275142
270.1189245,20.12706606,21.07559,4.500580723
269.1520165,20.12922971,21.07559,4.490314593
267.5698035,20.13275988,21.07559,4.473564513
214.4777663,20.44852228,19.53836,4.450992942
265.2843847,20.13793137,21.07559,4.449026703
264.9327818,20.13874338,21.07559,4.445173857
262.8231644,20.14376307,21.07559,4.421356327
260.7135471,20.14912737,21.07559,4.395903649
256.8459152,20.16026622,21.07559,4.343051729
256.4943123,20.16138219,21.07559,4.337756666
255.1758014,20.16574447,21.07559,4.317058422
252.1871768,20.1767765,21.07559,4.264713334
251.0444674,20.18145637,21.07559,4.242508185
221.0703206,20.39879591,19.53836,4.218072033
248.4074457,20.19332493,21.07559,4.186193957
248.319545,20.1937473,21.07559,4.18418984
220.0155119,20.40762348,21.28929,4.141361797
246.2099276,20.20442325,21.07559,4.133534346
246.1220269,20.20489085,21.07559,4.131315645
244.5398139,20.21362483,21.07559,4.089874444
224.2347466,20.37130925,19.53836,4.088835155
242.9576008,20.2229646,21.07559,4.045558847
242.254395,20.22731074,21.07559,4.024937199
241.1116856,20.23462819,21.07559,3.990217177
303.1695967,19.99758453,20.81729,3.937618555
238.4746639,20.25269737,21.07559,3.90448204
236.7166494,20.26562324,21.07559,3.84315108
295.5222337,20.03835788,20.81729,3.74175562
294.2037229,20.04502843,20.81729,3.709712303
231.2668046,20.30955221,21.07559,3.634715751
230.1240951,20.31935403,21.07559,3.588207844
229.5087901,20.32469291,21.07559,3.562875749
317.4974147,19.94526846,20.67923,3.549269217
316.8821096,19.94564582,20.67923,3.547444374
319.6949328,19.94625448,20.67923,3.544501018
315.5635988,19.94730213,20.67923,3.53943485
320.57394,19.94778529,20.67923,3.537098398
315.0361944,19.94826354,20.67923,3.534785666
313.2781799,19.95255957,20.67923,3.514011063
313.2781799,19.95255957,20.67923,3.514011063
323.0351603,19.95608904,20.67923,3.496943347
311.4322647,19.95862523,20.67923,3.484678904
323.9141675,19.96065335,20.67923,3.474871411
227.2233713,20.34479386,21.07559,3.467500264
280.8428128,20.09939051,20.81729,3.448573218
309.1468459,19.96787284,20.67923,3.439959613
262.647363,20.14419519,20.85543,3.410309969
307.4767322,19.97555553,20.67923,3.402807904
307.1251293,19.97725122,20.67923,3.394607907
305.630817,19.98470033,20.67923,3.358585744
223.8831437,20.37441254,21.07559,3.326964801
304.0486039,19.99291827,20.67923,3.318845693
223.2678387,20.37982184,21.07559,3.301298595
268.4488108,20.13079799,20.81729,3.297701154
303.081696,19.99805402,20.67923,3.29401035
302.2905895,20.00229724,20.67923,3.273491153
221.3340228,20.39655597,21.07559,3.221898086
300.0051706,20.01463817,20.67923,3.213813209
299.7414685,20.01606097,20.67923,3.206932879
298.4229576,20.02314202,20.67923,3.172690551
297.5439504,20.02781679,20.67923,3.150084451
218.2574974,20.42175242,21.07559,3.102345334
225.5532575,20.35962172,19.72981,3.093435273
295.0827301,20.0406014,20.67923,3.088261019
249.2864529,20.18919766,20.81729,3.017166679
291.7425026,20.0569427,20.67923,3.009238261
215.3567735,20.44284176,21.07559,3.002280087
290.7755946,20.06140821,20.67923,2.987644094
289.1054809,20.0688113,20.67923,2.951844416
288.753878,20.07031823,20.67923,2.944557258
229.1571872,20.32776024,19.72981,2.941545123
286.9958635,20.07757707,20.67923,2.909455182
286.204757,20.08069237,20.67923,2.894390302
211.8407446,20.46299549,19.87163,2.889926291
285.4136505,20.0837138,20.67923,2.879779368
211.7528438,19.15123683,19.71823,2.875477026
284.0951396,20.08854275,20.67923,2.856427665
282.9524302,20.09252266,20.67923,2.837181753
281.4581179,20.09744964,20.67923,2.813356007
215.0051706,20.44515932,19.87163,2.805208372
278.1178904,20.10741674,20.67923,2.765157397
278.0299897,20.10766126,20.67923,2.763974985
275.5687694,20.11419017,20.67923,2.732402642
285.7652534,20.08238251,19.53836,2.708954006
273.3712513,20.11958238,20.67923,2.706327164
217.9937952,20.42379597,19.87163,2.703542325
271.7011375,20.12347911,20.67923,2.687483483
271.1737332,20.12468355,20.67923,2.681659066
268.8004137,20.13001405,20.67923,2.655882032
268.0093071,20.13177823,20.67923,2.647350835
219.7518097,20.4097933,19.87163,2.636789583
263.5263702,20.14205779,20.67923,2.597641261
263.262668,20.14269308,20.67923,2.594569159
261.7683557,20.14639428,20.67923,2.576670989
261.5925543,20.1468423,20.67923,2.574504469
259.7466391,20.1517354,20.67923,2.550842584
259.4829369,20.15246532,20.67923,2.547312814
222.3888314,20.38748727,19.87163,2.530264085
257.2854188,20.15889788,20.67923,2.516206446
256.9338159,20.15999022,20.67923,2.510924168
319.958635,19.94664077,20.4591,2.504798522
315.9152017,19.94675304,20.4591,2.504249751
315.9152017,19.94675304,20.4591,2.504249751
320.57394,19.94778529,20.4591,2.49920433
255.6153051,20.16425836,20.67923,2.490284394
314.2450879,19.94999857,20.4591,2.488386236
254.8241986,20.16695725,20.67923,2.477233214
311.9596691,19.95674839,20.4591,2.455394477
311.8717684,19.95705366,20.4591,2.453902355
253.0661841,20.1733562,20.67923,2.446289368
252.2750776,20.17642757,20.67923,2.431436909
310.2016546,19.96339732,20.4591,2.42289582
250.6049638,20.18332899,20.67923,2.398063226
308.5315408,19.97062577,20.4591,2.387564588
308.2678387,19.97183453,20.4591,2.381656434
249.6380558,20.18759533,20.67923,2.377432182
326.5511892,19.98018057,20.4591,2.340862662
246.5615305,20.20257123,19.72981,2.340104244
247.4405377,20.19806906,20.67923,2.326783614
305.8945191,19.98336035,20.4591,2.32532054
304.7518097,19.98923201,20.4591,2.296621026
304.4881075,19.99060871,20.4591,2.289891976
244.3640124,20.21463257,20.67923,2.246686294
301.7631851,20.00513938,20.4591,2.218868948
301.4115822,20.00703784,20.4591,2.209589684
242.6938987,20.22458035,20.67923,2.198581147
325.2326784,19.96926634,19.53836,2.157847608
240.5842813,20.23811117,20.67923,2.133149204
297.8955533,20.02595235,20.4591,2.117139338
238.9141675,20.2495736,20.67923,2.07771955
315.475698,19.94745105,19.53836,2.050843734
295.0827301,20.0406014,20.4591,2.045537679
317.7611169,19.94518923,19.53836,2.039736105
293.85212,20.04677544,20.4591,2.015360217
235.3981386,20.27574929,20.67923,1.951139894
235.0465357,20.27850862,20.67923,1.937796408
290.4239917,20.0629999,20.4591,1.936058258
233.6401241,20.28977897,20.67923,1.883295596
287.4353671,20.07580572,20.4591,1.873465987
211.3133402,19.51849666,19.15319,1.871592207
232.1458118,20.3021286,20.67923,1.823575636
284.5346432,20.08696159,20.4591,1.8189383
283.2161324,20.09162084,19.72981,1.800804659
231.3547053,20.30880502,20.67923,1.791290001
282.073423,20.09545811,20.4591,1.777409002
212.6318511,20.4591,20.09593,1.775102522
280.2275078,20.10128217,20.4591,1.7489422
280.0517063,20.10181382,20.4591,1.746343607
215.0930714,20.44458546,20.09593,1.705368199
275.9203723,20.1132924,20.4591,1.690238562
228.8055843,20.33083832,20.67923,1.684742028
273.8107549,20.11853115,20.4591,1.664632609
217.0268873,20.43109035,20.09593,1.640442783
314.0692865,19.95042943,20.28093,1.629612505
270.3826267,20.12647315,20.4591,1.625813692
292.5336091,20.05319583,19.72981,1.612639873
267.4819028,20.13295648,20.4591,1.594124451
267.0423992,20.13394133,20.4591,1.589310725
263.0868666,20.14311935,20.4591,1.544450391
225.2895553,20.36196338,20.67923,1.534228397
225.1137539,20.36352371,20.67923,1.526683022
261.4167528,20.14729322,20.4591,1.524049338
220.4550155,20.40397274,20.09593,1.509719439
221.5098242,20.39505616,20.09593,1.466660137
254.7362978,20.16726382,20.4591,1.426437037
254.3846949,20.16850385,20.4591,1.420376028
252.7145812,20.17470603,20.4591,1.390060984
221.7735264,20.39279723,20.67923,1.385123006
223.7073423,20.37596108,20.09593,1.374320857
251.3081696,20.1803524,20.4591,1.362462693
303.4332989,19.99617889,19.72981,1.332098968
299.3898656,20.01795533,20.28093,1.296659801
247.5284385,20.19762882,20.4591,1.278018964
226.344364,20.3525937,20.09593,1.261085963
217.3784902,20.4284756,20.67923,1.212590622
227.4870734,20.34245861,20.09593,1.211891892
324.4415719,19.96383563,19.72981,1.172247848
243.3971044,20.22030923,20.4591,1.167161662
228.5418821,20.33315331,20.09593,1.166682346
294.2916236,20.0445895,20.28093,1.165333651
311.6080662,19.9579877,19.72981,1.143290113
292.0941055,20.05528755,20.28093,1.112584329
213.5108583,20.45430755,20.67923,1.087673221
319.2554292,19.94574468,19.72981,1.082610262
284.0951396,20.08854275,19.87163,1.079783417
240.0568769,20.24166025,20.4591,1.062802124
240.0568769,20.24166025,20.4591,1.062802124
286.6442606,20.07897326,19.87163,1.032638747
232.7611169,20.29699988,20.09593,0.990638418
237.5956567,20.25907548,20.4591,0.977679965
233.5522234,20.2904952,20.09593,0.958898211
235.6618407,20.27369579,20.09593,0.876829701
278.8210962,20.10542975,20.28093,0.865346162
234.5191313,20.28269221,20.4591,0.862246081
317.9369183,19.9451648,20.09593,0.750227536
268.8004137,20.13001405,20.28093,0.744127384
321.0134436,19.94881884,20.09593,0.732044526
314.5966908,19.9491855,20.09593,0.730220013
312.926577,19.95360196,20.09593,0.708243097
312.3991727,19.95526907,20.09593,0.699947349
310.8169597,19.96094597,20.09593,0.671698342
324.0020683,19.96116008,20.09593,0.670632891
309.762151,19.9652223,20.09593,0.650418753
243.7487073,20.21821872,20.09593,0.604844181
243.9245088,20.21718473,20.09593,0.599760694
228.1023785,20.33702252,20.4591,0.596690387
326.1116856,19.97627382,20.09593,0.595424937
256.4064116,20.1616642,20.28093,0.588068673
220.8945191,20.40028234,20.28093,0.585052399
306.0703206,19.9824726,20.09593,0.564578991
245.4188211,20.20869824,20.09593,0.558018315
226.6080662,20.3502519,20.4591,0.532027798
247.0010341,20.20029741,20.09593,0.516662725
247.0889349,20.19984811,20.09593,0.514449965
225.9927611,20.35571726,20.4591,0.505314196
248.7590486,20.19165304,20.09593,0.474072315
250.1654602,20.185243,20.09593,0.442466823
250.3412616,20.18447239,20.09593,0.438665865
224.8500517,20.36586258,20.28093,0.417034043
251.8355739,20.17818786,20.09593,0.407657316
223.4436401,20.37827948,20.4591,0.395034583
253.9451913,20.1700853,20.09593,0.367649929
256.0548087,20.16280458,20.09593,0.331673028
221.9493278,20.39128546,20.4591,0.331463962
257.7249224,20.15755818,20.09593,0.305732375
258.2523268,20.15598692,20.09593,0.297960714
295.434333,20.03880811,20.09593,0.284246077
260.1861427,20.15053696,20.09593,0.270995047
241.8148914,20.23008789,20.28093,0.25068925
293.7642192,20.04720997,20.09593,0.242437293
241.5511892,20.23177656,20.28093,0.24236284
263.9658738,20.14100936,20.09593,0.223818782
265.811789,20.1367234,20.09593,0.202582118
266.1633919,20.13592392,20.09593,0.198619737
218.4332989,20.42037807,20.4591,0.189265065
230.475698,20.31632144,20.28093,0.174202018
268.36091,20.13099398,20.09593,0.17417907
270.0310238,20.12726337,20.09593,0.155676246
289.5449845,20.06690213,20.09593,0.14444649
272.8438469,20.12082853,20.09593,0.123745065
216.14788,20.43742083,20.4591,0.105963447
274.6897622,20.11638976,20.09593,0.101706924
276.3598759,20.11215477,20.09593,0.080671466
286.204757,20.08069237,20.09593,0.075824446
285.7652534,20.08238251,20.09593,0.067414121
236.3650465,20.2682885,20.28093,0.062331952
279.6122027,20.10312617,20.09593,0.035796272
283.8314374,20.08947791,20.09593,0.03210646
280.6670114,20.09993594,20.09593,0.019930118
234.4312306,20.28339457,20.28093,0.012150662
281.2823164,20.09800928,20.09593,0.01034572
210.6101344,19.51903611,19.52031,0.006525979
210.8738366,19.51929162,19.52031,0.005217051
